Titre,Type de contrat,Entreprise,Nouveauté,Description,Localisation,URL,Date_scraping,source,Date publication,Date expiration,Page,categorie_bert
Conseillers Commerciaux,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/conseillers-commerciaux_e_156095.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Vente et Commerce
Assistante Administrative et RH,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/assistante-administrative-et-rh_e_156094.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Support Administratif
Administrateur de postes de travail,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/administrateur-de-postes-de-travail_e_156093.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion et Management
Concepteur développeur,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/concepteur-développeur_e_156092.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion de Projet
Chargé de programme,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/chargé-de-programme_e_156091.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion de Projet
Surveillant des infrastructures de marchés financiers,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/surveillant-des-infrastructures-de-marchés-financiers_e_156090.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Administration et Finance
Téléopérateur/téléopératrice,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/téléopérateur-téléopératrice_e_156089.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Consultance et Expertise
Administrateur réseaux télécoms,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/administrateur-réseaux-télécoms_e_156088.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Support Administratif
Agent Formateur VE,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/agent-formateur-ve_e_156087.html,,senjob.sn,Zone Rurale,Publié:2025-06-1616 Jui.,1.0,Support Administratif
Appel à Consultance / CONSULTANT/CABINET POUR L'ÉLABORATION DU DOCUMENT D'ORIENTATION SUR LES MÉCANISMES DE MOTIVATION DES ACTEURS COMMUNAUTAIRES DE SANTÉ,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/appel-à-consultance---consultant-cabinet-pour-l-Élaboration-du-document-d-orientation-sur-les-mÉcanismes-de-motivation-des-acteurs-communautaires-de-santÉ_e_155984.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,1.0,Consultance et Expertise
Engineering Technical Consultant,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/engineering-technical-consultant_e_156085.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Technique et Ingénierie
RDH DTM Reporting Intern,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/rdh-dtm-reporting-intern_e_156021.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,1.0,Ressources Humaines
APPEL A PROPOSITION – CONSULTANT ou CABINET DE CONSULTANT POUR L'ANALYSE DE L'ECONOMIE POLITIQUE,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/appel-a-proposition-–-consultant-ou-cabinet-de-consultant-pour-l-analyse-de-l-economie-politique_e_155976.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,1.0,Consultance et Expertise
RDH Information Management Intern -,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/rdh-information-management-intern--_e_156020.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,1.0,Informatique et Technologie
Appel d''Offre / Choix d'un hôtelier à Ziguinchor,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/appel-d--offre---choix-d-un-hôtelier-à-ziguinchor_e_155974.html,,senjob.sn,ziguinchor,Publié:2025-06-1010 Jui.,1.0,Vente et Commerce
directeur commerciale,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/directeur-commerciale_e_155894.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,1.0,Vente et Commerce
Chargé(e) des opérations,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/chargé-e--des-opérations_e_156083.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion et Management
Administrateur systèmes SOC,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/administrateur-systèmes-soc_e_156082.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion et Management
Agent polyvalent,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/agent-polyvalent_e_156081.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion et Management
Stagiaires en qualité de techniciens de surface,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/stagiaires-en-qualité-de-techniciens-de-surface_e_156080.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Technique et Ingénierie
Agent de service,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/agent-de-service_e_156079.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Support Administratif
Data Analysis Consultant,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/data-analysis-consultant_e_156078.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Consultance et Expertise
Chargé du financement des économies,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/chargé-du-financement-des-économies_e_156077.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Administration et Finance
"Intern, Central Africa Project",,,,,Publié:2025-06-1616 Jui.,"https://senjob.com/sn/jobseekers/intern,-central-africa-project_e_156076.html",,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Gestion de Projet
Finance Assistant,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/finance-assistant_e_156075.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Support Administratif
Graphic & Motion Design Intern,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/graphic---motion-design-intern_e_156074.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Consultance et Expertise
Superviseur / Formateur Homme Restauration rapide,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/superviseur---formateur-homme-restauration-rapide_e_156073.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,1.0,Ressources Humaines
Esthéticienne confirmée,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/esthéticienne-confirmée_e_156072.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,2.0,Consultance et Expertise
Gestionnaire de projets,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/gestionnaire-de-projets_e_156071.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,2.0,Gestion de Projet
Stage Développeur Full-Stack,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/stage-développeur-full-stack_e_156070.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,2.0,Consultance et Expertise
Regional Operational Effectiveness and Assurance Specialist,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/regional-operational-effectiveness-and-assurance-specialist_e_156069.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,2.0,Consultance et Expertise
Chargé(e) création de contenu / Community Manager,,,,,Publié:2025-06-1616 Jui.,https://senjob.com/sn/jobseekers/chargé-e--création-de-contenu---community-manager_e_156068.html,,senjob.sn,Dakar,Publié:2025-06-1616 Jui.,2.0,Gestion de Projet
Chef de manoeuvre ferroviaire,,,,,Publié:2025-05-2222 Mai,https://senjob.com/sn/jobseekers/chef-de-manoeuvre-ferroviaire_e_155650.html,,senjob.sn,Dakar (seneg...,Publié:2025-05-2222 Mai,2.0,Gestion de Projet
Avis d'appel d'offres prestataires,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/avis-d-appel-d-offres-prestataires_e_155999.html,,senjob.sn,Dakar (seneg...,Publié:2025-06-1111 Jui.,2.0,Gestion de Projet
"Intern, Central Africa Project",,,,,Publié:2025-06-1414 Jui.,"https://senjob.com/sn/jobseekers/intern,-central-africa-project_e_156067.html",,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Gestion de Projet
Data Analysis Consultant,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/data-analysis-consultant_e_156066.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Consultance et Expertise
Responsable Services Support,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/responsable-services-support_e_156065.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Consultance et Expertise
Mobile support technician (MST) nursing,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/mobile-support-technician--mst--nursing_e_156064.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Santé et Services Sociaux
Charge de la Communication du Marketing numérique et de la Conception,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/charge-de-la-communication-du-marketing-numérique-et-de-la-conception_e_156062.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Communication et Marketing
"Director, Government Relations and Partnerships",,,,,Publié:2025-06-1414 Jui.,"https://senjob.com/sn/jobseekers/director,-government-relations-and-partnerships_e_156061.html",,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Gestion et Management
Responsable Services Support,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/responsable-services-support_e_156060.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Consultance et Expertise
Monitoring Assistant SSA 4,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/monitoring-assistant-ssa-4_e_156059.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Santé et Services Sociaux
Programme Specialist,,,,,Publié:2025-06-1414 Jui.,https://senjob.com/sn/jobseekers/programme-specialist_e_156058.html,,senjob.sn,Dakar,Publié:2025-06-1414 Jui.,2.0,Gestion de Projet
Finance associate,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/finance-associate_e_156057.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Support Administratif
Directeur Général,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/directeur-général_e_156056.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Gestion et Management
Infirmier(ère) d’Etat en entreprise,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/infirmier-ère--d’etat-en-entreprise_e_156055.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Santé et Services Sociaux
RDH DTM Reporting Intern,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/rdh-dtm-reporting-intern_e_156054.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Ressources Humaines
Spécialiste de contenus SEO,,,,,Publié:2025-06-0909 Jui.,https://senjob.com/sn/jobseekers/spécialiste-de-contenus-seo_e_155972.html,,senjob.sn,Dakar,Publié:2025-06-0909 Jui.,2.0,Analyse et Recherche
RDH Information Management Intern,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/rdh-information-management-intern_e_156053.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Informatique et Technologie
Business Developer,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/business-developer_e_156052.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Gestion de Projet
Assistant Juridique,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/assistant-juridique_e_156051.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Consultance et Expertise
Assistant en Passation des Marchés,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/assistant-en-passation-des-marchés_e_156050.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Vente et Commerce
Assistant en Communication,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/assistant-en-communication_e_156049.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Consultance et Expertise
Secrétaire de Direction,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/secrétaire-de-direction_e_156048.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Support Administratif
Chauffeur,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/chauffeur_e_156047.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Gestion et Management
Assistant administratif et financier,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/assistant-administratif-et-financier_e_156046.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Support Administratif
Responsable commercial,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/responsable-commercial_e_156045.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Vente et Commerce
Secrétaire Scolaire,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/secrétaire-scolaire_e_156044.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Support Administratif
Gouvernante,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/gouvernante_e_156043.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Gestion et Management
Commercial/e Free-lance,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/commercial-e-free-lance_e_156042.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Vente et Commerce
Modern Trade Sales Manager/KAM,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/modern-trade-sales-manager-kam_e_156041.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Vente et Commerce
Femme de menage,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/femme-de-menage_e_156040.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Ressources Humaines
Technicien de formulation Agro-alimentaire,,,,,Publié:2025-06-1313 Jui.,https://senjob.com/sn/jobseekers/technicien-de-formulation-agro-alimentaire_e_156039.html,,senjob.sn,Dakar,Publié:2025-06-1313 Jui.,2.0,Consultance et Expertise
Designer Graphique Médical,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/designer-graphique-médical_e_156038.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,2.0,Santé et Services Sociaux
Consultant.e junior,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/consultant.e-junior_e_156037.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,2.0,Consultance et Expertise
Operational cell2 health advisor (tesaco) support,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/operational-cell2-health-advisor--tesaco--support_e_156036.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,2.0,Consultance et Expertise
DRH (Directeur Ressources Humaines ),,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/drh--directeur-ressources-humaines--_e_156035.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Ressources Humaines
Assistante de Direction,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/assistante-de-direction_e_156034.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Support Administratif
Consultant en évaluation des apprentissages,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/consultant-en-évaluation-des-apprentissages_e_156033.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Consultance et Expertise
Trade Marketing Manager,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/trade-marketing-manager_e_156032.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Vente et Commerce
Public Relations & Press Officer,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/public-relations---press-officer_e_156031.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Communication et Marketing
"Assistant.e administratif, financier, logistique (H/F)",,,,,Publié:2025-06-1212 Jui.,"https://senjob.com/sn/jobseekers/assistant.e-administratif,-financier,-logistique--h-f-_e_156030.html",,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Support Administratif
"Senior Communications Officer, Africa Team",,,,,Publié:2025-06-1212 Jui.,"https://senjob.com/sn/jobseekers/senior-communications-officer,-africa-team_e_156029.html",,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Consultance et Expertise
Directeur(trice) Administratif(ve) et Financier(ère),,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/directeur-trice--administratif-ve--et-financier-ère-_e_156028.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Gestion et Management
Community Manager Junior – Réseaux Sociaux & Contenus Vidéos,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/community-manager-junior-–-réseaux-sociaux---contenus-vidéos_e_156027.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Consultance et Expertise
Technicien en Tuyauterie Industrielle,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/technicien-en-tuyauterie-industrielle_e_156026.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Technique et Ingénierie
Consultant SAP & Supply Chain (H/F),,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/consultant-sap---supply-chain--h-f-_e_156025.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Consultance et Expertise
Senior : Ingénieur Logiciel Full Stack (Java 17 / Angular),,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/senior-:-ingénieur-logiciel-full-stack--java-17---angular-_e_156024.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Informatique et Technologie
Agents de sécurité,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/agents-de-sécurité_e_156023.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Consultance et Expertise
Télévendeurs,,,,,Publié:2025-06-1212 Jui.,https://senjob.com/sn/jobseekers/télévendeurs_e_156022.html,,senjob.sn,Dakar,Publié:2025-06-1212 Jui.,3.0,Vente et Commerce
Commercial(e),,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/commercial-e-_e_156018.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Vente et Commerce
Sales Team Leader,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/sales-team-leader_e_156017.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Vente et Commerce
Responsable technique (Ingénieur de recherche) en microscopie électronique,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/responsable-technique--ingénieur-de-recherche--en-microscopie-électronique_e_156016.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Technique et Ingénierie
Responsable du Centre National de Microscopie Électronique de la Cité du Savoir,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/responsable-du-centre-national-de-microscopie-Électronique-de-la-cité-du-savoir_e_156015.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Consultance et Expertise
Assistant (e) pour le Centre National de Microscopie Électronique de la Cité du Savoir,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/assistant--e--pour-le-centre-national-de-microscopie-Électronique-de-la-cité-du-savoir_e_156014.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Support Administratif
Professeur d’Anglais américain,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/professeur-d’anglais-américain_e_156013.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Consultance et Expertise
Agent d’accueil – Standardiste,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/agent-d’accueil-–-standardiste_e_156012.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Support Administratif
Stagiaire Assistant(e) Administratif(e),,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/stagiaire-assistant-e--administratif-e-_e_156011.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Support Administratif
Directeur de l’Influence et de la Communication,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/directeur-de-l’influence-et-de-la-communication_e_156010.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Gestion et Management
Chargé de la Communication du Marketing numérique et de la Conception,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/chargé-de-la-communication-du-marketing-numérique-et-de-la-conception_e_156009.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Communication et Marketing
(02) Chargé(e)s de Relation Client,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/-02--chargé-e-s-de-relation-client_e_156008.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Consultance et Expertise
(03) Réceptionnistes,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/-03--réceptionnistes_e_156007.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Support Administratif
Responsable Technique,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/responsable-technique_e_156006.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Consultance et Expertise
Regional People and Culture Director,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/regional-people-and-culture-director_e_156004.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Gestion et Management
Senior Analyst,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/senior-analyst_e_156003.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Consultance et Expertise
Serveur/se,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/serveur-se_e_156001.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Support Administratif
Responsable Economat,,,,,Publié:2025-06-1111 Jui.,https://senjob.com/sn/jobseekers/responsable-economat_e_156000.html,,senjob.sn,Dakar,Publié:2025-06-1111 Jui.,3.0,Administration et Finance
Chargé·e de projet – Protection des lanceurs d’alerte et lutte contre les flux financiers illicites,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/chargé·e-de-projet-–-protection-des-lanceurs-d’alerte-et-lutte-contre-les-flux-financiers-illicites_e_155997.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,3.0,Gestion de Projet
Collaborateurs en Télétravail,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/collaborateurs-en-télétravail_e_155996.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,3.0,Consultance et Expertise
Conseiller Client,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/conseiller-client_e_155995.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,3.0,Consultance et Expertise
Responsable Marketing & communication,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/responsable-marketing---communication_e_155994.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,3.0,Vente et Commerce
Médecin généraliste,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/médecin-généraliste_e_155993.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,3.0,Consultance et Expertise
Consultants Conseiller en Développement Commercial et Renforcement des Capacités,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/consultants-conseiller-en-développement-commercial-et-renforcement-des-capacités_e_155992.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Vente et Commerce
Responsable Services Support,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/responsable-services-support_e_155991.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Consultance et Expertise
Consultants Fonds Catalyseur et Outils d’Investissement,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/consultants-fonds-catalyseur-et-outils-d’investissement_e_155990.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Consultance et Expertise
Spécialiste Technique Régional MHPSS,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/spécialiste-technique-régional-mhpss_e_155989.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Consultance et Expertise
Ingénieure / Ingénieur Géologue Ressources,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/ingénieure---ingénieur-géologue-ressources_e_155988.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Consultance et Expertise
Stagiaire en informatique,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/stagiaire-en-informatique_e_155987.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Informatique et Technologie
Agent de Sécurité,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/agent-de-sécurité_e_155986.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Consultance et Expertise
Consultant Commercial,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/consultant-commercial_e_155985.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Vente et Commerce
Serveur,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/serveur_e_155983.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Support Administratif
Cuisinier,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/cuisinier_e_155982.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Ressources Humaines
Approvisionneur,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/approvisionneur_e_155981.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Support Administratif
Agent opérationnel,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/agent-opérationnel_e_155980.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Gestion et Management
Marine Cadet,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/marine-cadet_e_155979.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Vente et Commerce
