Titre,Type de contrat,Entreprise,Nouveauté,Description,Localisation,URL,Date_scraping,source,Date publication,Date expiration,Page,categorie_bert
Responsable Agence,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/responsable-agence_e_155977.html,,senjob.sn,Dakar,Publié:2025-06-1010 Jui.,4.0,Gestion et Management
Appel d'Offre / Sélection d'une Entreprise de Location de Véhicules,,,,,Publié:2025-06-1010 Jui.,https://senjob.com/sn/jobseekers/appel-d-offre---sélection-d-une-entreprise-de-location-de-véhicules_e_155975.html,,senjob.sn,ziguinchor,Publié:2025-06-1010 Jui.,4.0,Communication et Marketing
Assistant Administratif et financier Specialiste,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/assistant-administratif-et-financier-specialiste_e_155971.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Support Administratif
Graphiste Print et Digital - H/F,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/graphiste-print-et-digital---h-f_e_155970.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Ressources Humaines
Assistant de production H/F,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/assistant-de-production-h-f_e_155969.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Ressources Humaines
REGIONAL ADVISOR – West and Central Africa,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/regional-advisor-–-west-and-central-africa_e_155968.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Support Administratif
Spécialiste Technique Régional MHPSS,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/spécialiste-technique-régional-mhpss_e_155967.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Consultance et Expertise
Processing & Quality Systems Manager/ Responsable Transformation & Systèmes de Qualité,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/processing---quality-systems-manager--responsable-transformation---systèmes-de-qualité_e_155966.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Gestion et Management
Business Development & Market Access Manager,,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/business-development---market-access-manager_e_155965.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Gestion et Management
Business Advisory & Capacity Building/ Conseiller en Développement Commercial et Renforcement des Capacités - WEECAP Cashew Program (Senegal),,,,,Publié:2025-06-0808 Jui.,https://senjob.com/sn/jobseekers/business-advisory---capacity-building--conseiller-en-développement-commercial-et-renforcement-des-capacités---weecap-cashew-program--senegal-_e_155964.html,,senjob.sn,Dakar,Publié:2025-06-0808 Jui.,4.0,Consultance et Expertise
Consultant(e) en évaluation des enseignements et apprentissages,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/consultant-e--en-évaluation-des-enseignements-et-apprentissages_e_155963.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
"UN Women, Human Resources Analyst, Dakar, Senegal, N-PPSA 9",,,,,Publié:2025-06-0606 Jui.,"https://senjob.com/sn/jobseekers/un-women,-human-resources-analyst,-dakar,-senegal,-n-ppsa-9_e_155962.html",,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Ressources Humaines
Responsable blanchisserie,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/responsable-blanchisserie_e_155961.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Support Administratif
Jardinier,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/jardinier_e_155960.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
Expert climatique,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/expert-climatique_e_155959.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
Ingénieur routier spécialisé en conception de routes et ponts,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/ingénieur-routier-spécialisé-en-conception-de-routes-et-ponts_e_155958.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Technique et Ingénierie
Chef de Mission de l’AT,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/chef-de-mission-de-l’at_e_155957.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Gestion de Projet
"Intern, Data Processing And Analysis – (6 months duration)",,,,,Publié:2025-06-0606 Jui.,"https://senjob.com/sn/jobseekers/intern,-data-processing-and-analysis-–--6-months-duration-_e_155956.html",,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Informatique et Technologie
Specialist Private Sector Partnership Development,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/specialist-private-sector-partnership-development_e_155955.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
Resource Geologist,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/resource-geologist_e_155954.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
Partnership Coordinator,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/partnership-coordinator_e_155953.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Gestion de Projet
HR Analyst,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/hr-analyst_e_155952.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Ressources Humaines
Commercial terrain,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/commercial-terrain_e_155951.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Vente et Commerce
Consultant for Proposal and Report Writing,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/consultant-for-proposal-and-report-writing_e_155950.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Consultance et Expertise
Finance Manager,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/finance-manager_e_155949.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Gestion et Management
Technicien Élevage,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/technicien-Élevage_e_155948.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,4.0,Technique et Ingénierie
Ingénieur électrique,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/ingénieur-électrique_e_155947.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Technique et Ingénierie
Créateur de contenu & Live pour les réseaux sociaux,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/créateur-de-contenu---live-pour-les-réseaux-sociaux_e_155946.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Communication et Marketing
Chauffeur yango,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/chauffeur-yango_e_155945.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Consultance et Expertise
Conseillers commerciaux en assurances,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/conseillers-commerciaux-en-assurances_e_155944.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Vente et Commerce
20 vendeurs Energie,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/20-vendeurs-energie_e_155943.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Vente et Commerce
(04) ingénieurs pétroliers,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/-04--ingénieurs-pétroliers_e_155942.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Technique et Ingénierie
Facility & Sustainability Coordinator,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/facility---sustainability-coordinator_e_155941.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Gestion et Management
Conseiller Clientèle,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/conseiller-clientèle_e_155940.html,,senjob.sn,Dakar,Publié:2025-06-0606 Jui.,5.0,Consultance et Expertise
Ingénieur applicatif,,,,,Publié:2025-06-0606 Jui.,https://senjob.com/sn/jobseekers/ingénieur-applicatif_e_155939.html,,senjob.sn,DIOGO,Publié:2025-06-0606 Jui.,5.0,Technique et Ingénierie
DRH (Ressources Humaines),,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/drh--ressources-humaines-_e_155938.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Ressources Humaines
Spécialiste Technique Régional Réadaptation – Région Sahel Afrique de l’Ouest,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/spécialiste-technique-régional-réadaptation-–-région-sahel-afrique-de-l’ouest_e_155937.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Chargé de projet,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/chargé-de-projet_e_155936.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Gestion de Projet
Graphiste Print et Digital,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/graphiste-print-et-digital_e_155935.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Médecin du travail,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/médecin-du-travail_e_155934.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Assistante administrative et voyages,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/assistante-administrative-et-voyages_e_155931.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Support Administratif
Assistant de direction,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/assistant-de-direction_e_155930.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Support Administratif
Business Developer,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/business-developer_e_155929.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Gestion de Projet
National Finance Officer,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/national-finance-officer_e_155928.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Administration et Finance
Commercial Engin Lourd,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/commercial-engin-lourd_e_155927.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Support Excellence Associate,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/support-excellence-associate_e_155926.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Senior Growth Marketing Associate,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/senior-growth-marketing-associate_e_155925.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Senior Direct Marketing Associate,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/senior-direct-marketing-associate_e_155924.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Sales Development Associate,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/sales-development-associate_e_155923.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Stagiaire Comptable,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/stagiaire-comptable_e_155922.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Support Administratif
Assistant.e Administratif.ve,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/assistant.e-administratif.ve_e_155921.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Support Administratif
Analyste en Assurance Qualité Senior,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/analyste-en-assurance-qualité-senior_e_155920.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Analyse et Recherche
Responsable Développement Commercial,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/responsable-développement-commercial_e_155919.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Underwriting Specialist,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/underwriting-specialist_e_155918.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Sales Team Leader,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/sales-team-leader_e_155917.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Admin Officer,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/admin-officer_e_155916.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Gestion et Management
Chefs de Projets,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/chefs-de-projets_e_155915.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Gestion de Projet
Développeurs Juniors Fullstack,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/développeurs-juniors-fullstack_e_155914.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Consultance et Expertise
Sales Associate,,,,,Publié:2025-06-0505 Jui.,https://senjob.com/sn/jobseekers/sales-associate_e_155913.html,,senjob.sn,Dakar,Publié:2025-06-0505 Jui.,5.0,Vente et Commerce
Sales Administrator,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/sales-administrator_e_155912.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Vente et Commerce
Engineering Project Manager,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/engineering-project-manager_e_155911.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Gestion de Projet
Senior Data Management Associate,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/senior-data-management-associate_e_155910.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Gestion et Management
Concepteur rédacteur,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/concepteur-rédacteur_e_155909.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Consultance et Expertise
Motion Designer,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/motion-designer_e_155908.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Gestion de Projet
Graphiste,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/graphiste_e_155907.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Consultance et Expertise
Directeur artistique,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/directeur-artistique_e_155906.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,5.0,Gestion de Projet
Chef comptable,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/chef-comptable_e_155905.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Support Administratif
Community manager,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/community-manager_e_155902.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Support Administratif
Ingénieur Système d’informations,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/ingénieur-système-d’informations_e_155901.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Informatique et Technologie
Responsable Formation Groupe,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/responsable-formation-groupe_e_155900.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Assistant(e) de direction,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/assistant-e--de-direction_e_155899.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Support Administratif
Commercial terrain,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/commercial-terrain_e_155898.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Vente et Commerce
Agent administratif et comptable,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/agent-administratif-et-comptable_e_155897.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Administration et Finance
Responsable marketing Groupe,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/responsable-marketing-groupe_e_155896.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Vente et Commerce
Standardiste expérimenté(e) chargé(e) de la clientèle,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/standardiste-expérimenté-e--chargé-e--de-la-clientèle_e_155895.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Chargé de communication bilingue,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/chargé-de-communication-bilingue_e_155893.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Engineering Project Manager,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/engineering-project-manager_e_155891.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Gestion de Projet
HR Business Partner,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/hr-business-partner_e_155890.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Ressources Humaines
Directeur (trice) Exécutif (ve),,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/directeur--trice--exécutif--ve-_e_155889.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Gestion et Management
Guest Service-Driver,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/guest-service-driver_e_155888.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Customer Service Officer,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/customer-service-officer_e_155887.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Provider Relations Associate,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/provider-relations-associate_e_155886.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Sales Associate,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/sales-associate_e_155885.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Vente et Commerce
Développeurs Juniors Fullstack,,,,,Publié:2025-06-0404 Jui.,https://senjob.com/sn/jobseekers/développeurs-juniors-fullstack_e_155884.html,,senjob.sn,Dakar,Publié:2025-06-0404 Jui.,6.0,Consultance et Expertise
Commercial / Rapporteur d’affaire,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/commercial---rapporteur-d’affaire_e_155882.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Vente et Commerce
Commercial responsable,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/commercial-responsable_e_155881.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Vente et Commerce
Gouvernante,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/gouvernante_e_155880.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion et Management
Promotrice,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/promotrice_e_155879.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Communication et Marketing
Senior Investment Officer,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/senior-investment-officer_e_155878.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion de Projet
Manager Tax & Legal,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/manager-tax---legal_e_155877.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion et Management
Consultant Senior Tax & Legal,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/consultant-senior-tax---legal_e_155876.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Consultance et Expertise
MST Nursing,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/mst-nursing_e_155875.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Santé et Services Sociaux
Responsable Agence,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/responsable-agence_e_155874.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion et Management
Agent opérationnel,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/agent-opérationnel_e_155873.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion et Management
Chargé de recrutement,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/chargé-de-recrutement_e_155872.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Ressources Humaines
Directeur de programme,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/directeur-de-programme_e_155871.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion de Projet
Community Manager,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/community-manager_e_155870.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Gestion et Management
Digital Manager,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/digital-manager_e_155869.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Informatique et Technologie
Chef de pub,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/chef-de-pub_e_155868.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Communication et Marketing
Programme Talent Junior,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/programme-talent-junior_e_155867.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Ressources Humaines
Responsable achats,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/responsable-achats_e_155866.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Vente et Commerce
Responsable Bureau d’Étude – Réalisations,,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/responsable-bureau-d’Étude-–-réalisations_e_155865.html,,senjob.sn,Dakar,Publié:2025-06-0303 Jui.,6.0,Consultance et Expertise
Chargé de communication digital (H/F),,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/chargé-de-communication-digital--h-f-_e_155863.html,,senjob.sn,Dakar (seneg...,Publié:2025-06-0303 Jui.,6.0,Ressources Humaines
Chargé de communication digital (H/F),,,,,Publié:2025-06-0303 Jui.,https://senjob.com/sn/jobseekers/chargé-de-communication-digital--h-f-_e_155862.html,,senjob.sn,Dakar (seneg...,Publié:2025-06-0303 Jui.,6.0,Ressources Humaines
Téléconseillère,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/téléconseillère_e_155861.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,6.0,Consultance et Expertise
Consultant Acheteur Bilingue,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/consultant-acheteur-bilingue_e_155860.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Vente et Commerce
Téléconseillers expérimentés,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/téléconseillers-expérimentés_e_155858.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Peintre,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/peintre_e_155856.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Docteur en pharmacie,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/docteur-en-pharmacie_e_155855.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Responsable Administratif et Financier,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/responsable-administratif-et-financier_e_155852.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Gestion et Management
"Supply Chain Management, Senior Associate, Global Malaria (Commodity Access)",,,,,Publié:2025-06-0202 Jui.,"https://senjob.com/sn/jobseekers/supply-chain-management,-senior-associate,-global-malaria--commodity-access-_e_155851.html",,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Gestion et Management
Responsable atelier menuiserie,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/responsable-atelier-menuiserie_e_155850.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Commercial(e) Expérimenté(e),,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/commercial-e--expérimenté-e-_e_155849.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Vente et Commerce
Team Leader,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/team-leader_e_155848.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Gestion de Projet
Développeur,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/développeur_e_155847.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Responsable administratif ressources humaines,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/responsable-administratif-ressources-humaines_e_155846.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Ressources Humaines
Couturier,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/couturier_e_155845.html,,senjob.sn,Nguekhokh,Publié:2025-06-0202 Jui.,7.0,Consultance et Expertise
Coordinateur de Projet,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/coordinateur-de-projet_e_155844.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Gestion de Projet
Assistant(e) Technico-commercial(e) Réseaux Systèmes,,,,,Publié:2025-06-0202 Jui.,https://senjob.com/sn/jobseekers/assistant-e--technico-commercial-e--réseaux-systèmes_e_155843.html,,senjob.sn,Dakar,Publié:2025-06-0202 Jui.,7.0,Communication et Marketing
Chargé.e d’Evaluation Senior,,,,,Publié:2025-06-0101 Jui.,https://senjob.com/sn/jobseekers/chargé.e-d’evaluation-senior_e_155839.html,,senjob.sn,Dakar,Publié:2025-06-0101 Jui.,7.0,Consultance et Expertise
UN Women : Consultant-e National-e pour promouvoir le leadership,,,,,Publié:2025-06-0101 Jui.,https://senjob.com/sn/jobseekers/un-women-:-consultant-e-national-e-pour-promouvoir-le-leadership_e_155836.html,,senjob.sn,Dakar,Publié:2025-06-0101 Jui.,7.0,Consultance et Expertise
